order_id,product_id
4438,9
4358,10
1435,16
3949,14
5842,12
6120,3
5819,13
3585,1
8466,16
6003,23
4860,4
2011,7
637,8
9959,7
8493,24
5832,4
7764,5
5720,6
6484,18
2949,13
3920,7
7468,10
3718,24
3603,1
5563,25
8981,22
1687,20
8064,4
1867,11
3729,24
7191,16
1443,8
7347,23
3496,2
8598,10
9725,4
4807,10
2264,24
9589,25
3100,4
2943,4
4252,8
8900,20
9023,5
6126,24
9835,9
2954,23
8756,7
8689,14
6191,8
2310,10
1392,11
201,10
6204,23
7506,4
689,3
449,3
2017,6
7939,21
3125,5
3342,12
5288,20
3153,8
8423,13
3371,15
9463,20
472,9
2371,18
5318,1
4444,20
9222,5
6171,16
1405,11
759,18
9295,5
6120,13
728,12
9064,16
7199,1
7719,1
3767,18
4119,10
6053,5
8187,14
5813,9
2159,16
4644,22
7583,23
2617,7
9945,25
7843,10
9654,10
596,20
502,9
1175,14
2449,14
9382,11
7260,14
2481,5
2792,4
9985,24
5729,13
1409,6
864,3
1139,9
2222,8
2788,2
3460,16
8201,9
5857,20
9594,10
8343,14
2658,15
230,7
6924,23
8827,17
4226,1
2318,7
9513,13
2730,5
6399,7
5129,2
2116,3
7946,1
7701,15
3166,15
8817,13
7430,2
5805,18
3127,15
6439,12
5925,22
6041,1
8336,7
4469,16
9798,5
9272,8
8700,10
3384,4
4641,6
3150,16
4238,11
6109,8
9626,20
1318,22
2531,13
7534,4
4228,21
9706,3
8187,3
7085,20
6665,8
5983,24
2375,15
8485,17
1290,10
5618,11
2225,13
5590,19
6581,20
239,3
7121,7
522,8
4660,1
9901,13
4391,18
7330,21
7390,3
1746,11
7669,17
7691,6
5871,4
7710,8
670,15
4725,22
1599,23
5502,3
5487,21
6648,8
2836,15
5889,14
7261,20
9321,23
1580,9
5192,1
387,21
644,15
1173,16
481,1
391,21
8239,4
7175,4
6860,6
9921,16
3584,25
297,4
3782,25
1373,4
3639,15
3023,21
27,13
1239,24
5225,22
286,12
24,25
5186,19
7899,10
5856,4
6791,15
594,12
7398,25
5842,6
8750,14
1814,3
1083,2
3018,16
6813,10
781,14
7672,16
4478,19
6136,1
5003,24
3459,10
8456,3
895,8
3161,21
4910,20
5738,14
4191,5
5825,16
490,15
5701,13
3845,12
8836,23
6895,18
6231,14
2413,18
7199,11
2127,4
8191,7
7650,20
5825,10
1890,11
3028,25
918,18
2865,24
6590,16
6630,23
1782,25
1915,5
1854,10
1313,20
7543,2
785,22
8371,25
9752,10
7131,11
5891,12
6078,20
6478,5
1039,17
5598,1
3720,18
1200,20
3651,6
7135,23
2550,4
3833,12
4533,15
3665,6
4308,16
4275,10
6710,19
7038,20
12,4
9180,24
4766,13
4576,2
10001,6
9237,14
1273,19
335,20
5416,3
8507,4
8206,10
1574,8
7194,19
4770,25
1439,21
6012,25
5110,25
3374,19
9293,2
5653,6
8012,25
4129,8
3579,19
4923,6
9049,1
4099,7
1790,1
4385,15
8193,3
352,18
9468,15
4043,23
6001,10
6071,23
4004,24
8411,7
7197,4
3368,18
8850,22
5124,22
9926,13
6047,12
2499,5
6564,2
2084,13
396,18
2958,17
5582,12
1924,21
3370,8
4323,5
3196,12
4591,4
6307,9
2685,19
3118,13
5381,24
2624,20
9406,11
906,20
8884,14
2636,24
5115,18
802,20
8603,16
9028,3
2034,17
1460,16
6841,1
4415,22
9998,2
6542,23
6302,10
8154,11
1037,12
7993,6
8413,16
2955,5
5369,7
6167,18
6617,16
531,1
5168,15
5921,17
2930,15
9458,3
4369,1
4738,1
7171,3
8373,18
6396,1
4115,2
9983,15
8287,13
1366,24
1143,21
5512,25
2012,2
284,24
957,13
751,10
6987,18
1355,22
4039,3
4198,6
6104,24
6199,6
7860,10
6654,6
5505,24
4476,10
3987,15
6445,17
8508,1
9652,7
9505,5
6846,13
7427,3
9603,9
2386,14
9837,3
5952,5
7863,10
8613,13
4644,12
9168,19
3519,12
6321,12
5158,21
6598,6
4038,17
428,23
4133,25
2540,18
2572,8
5462,9
7667,5
4197,24
1080,20
7147,15
1658,4
3347,18
4619,3
4931,18
2332,15
7880,18
3950,16
2352,3
4307,2
5768,18
9935,24
6142,7
6616,20
3551,4
3863,4
9497,13
3340,18
4449,24
5126,21
7216,24
9899,20
7645,25
7803,5
8880,18
6570,10
7858,24
9136,16
2364,7
9597,22
1769,11
3128,18
2435,17
7745,25
8563,11
765,11
3461,16
6327,5
9550,15
5706,6
7410,21
3662,6
5133,9
2820,19
6484,6
8413,3
156,20
3436,5
6204,15
3365,10
4249,18
5600,21
6794,18
512,4
937,10
4104,2
2186,4
6152,22
6781,21
2138,8
5208,18
8867,4
7,5
2954,10
1895,14
4153,7
3930,21
3166,15
2506,10
711,4
1785,18
8411,19
5959,5
2935,9
9919,21
1199,3
1281,15
39,17
6921,10
9884,1
8515,25
7978,18
552,8
7481,2
2000,24
624,6
9078,15
8051,11
8425,16
8096,17
7492,7
2435,12
6367,6
6052,17
866,9
1381,9
1358,8
9949,17
2879,14
3636,2
5258,17
3243,17
9014,12
155,15
3402,18
8023,2
3766,12
1544,6
4595,20
436,22
1537,17
9508,3
5302,11
8501,14
8124,16
5360,3
4577,3
5946,24
7933,17
720,7
9660,22
7417,20
2194,23
6042,13
5231,8
1050,13
9615,2
7821,7
5628,12
3377,25
1550,16
9717,10
4094,25
7806,2
1888,7
4934,6
6476,21
19,25
496,22
7114,16
9991,10
9274,20
7686,19
804,16
2240,2
2869,15
7634,8
6722,23
8116,14
76,22
2320,20
9368,14
895,3
7744,12
606,25
7746,3
3637,5
4505,12
6882,9
9228,16
5419,24
8922,16
8695,3
2353,15
7717,10
7510,23
3954,13
6599,11
2961,10
6153,16
4384,5
2456,19
8873,22
9745,14
6597,18
9916,9
2013,11
3493,15
718,8
9030,14
6940,24
7570,5
7051,8
8132,2
6653,24
1829,9
4953,15
2908,13
3331,8
737,6
2801,13
9976,17
7991,17
5554,8
7157,19
2495,15
8553,6
4793,4
6256,1
6858,21
7918,4
5503,20
1299,5
9002,5
3879,16
7189,19
6241,20
8479,9
4948,17
6175,12
2088,22
863,8
9674,10
6230,8
8235,10
1576,19
6699,18
7821,7
1787,25
7072,1
9027,12
4339,5
8499,18
8799,12
7583,16
8077,18
5903,22
8295,25
8036,23
5809,16
9214,19
978,6
36,15
4850,8
5422,7
6550,21
1512,14
4873,1
4109,13
280,5
3501,19
5879,12
1520,11
8569,13
1351,14
9651,9
79,13
6936,11
2377,13
4255,9
5171,8
667,25
461,12
582,15
1320,14
7499,23
2064,11
1572,4
9845,25
2367,11
5691,15
3502,23
3641,19
7647,25
9189,15
2341,18
3013,19
9755,1
3246,17
793,13
7618,5
9943,14
9187,13
5479,23
7563,23
10007,13
4361,23
9425,24
6895,12
1702,14
3313,3
4667,16
3728,15
5941,11
5529,25
3867,14
4979,19
1655,13
7436,10
2304,22
8043,25
3922,18
7412,12
4712,11
1469,16
1998,15
6397,6
7807,25
8667,14
5526,21
7980,12
1638,17
2241,4
3324,18
8849,14
2148,9
2355,15
1358,15
6859,23
1723,23
2691,3
9913,18
2656,17
9711,11
2836,13
8616,1
1477,22
5204,16
7932,18
4486,4
9171,20
6737,9
4253,25
1049,25
8622,22
7340,18
5564,23
6859,23
5984,8
2273,8
816,19
8249,20
2655,14
8775,24
5386,8
9950,21
3374,25
8122,6
8427,4
1285,1
1838,24
5083,6
3815,9
7625,7
5660,5
6125,16
5182,2
6372,1
7104,14
3826,6
5915,22
5306,5
4756,21
4758,17
7162,15
6768,2
7175,25
7994,1
8688,2
3546,9
7370,22
479,24
9909,20
2117,11
2530,19
366,7
5163,5
1660,12
1235,19
7899,6
4175,10
7412,3
4703,9
9036,12
7522,10
2291,16
8073,21
8300,9
6132,18
2778,11
9047,19
885,25
8845,11
4020,3
798,11
5312,16
2949,25
4531,20
4095,18
1899,17
1668,18
5531,9
6885,4
1020,15
251,17
1279,1
3664,11
9230,16
1865,16
4158,14
5702,8
2742,21
9125,9
842,11
984,3
9849,5
9178,17
1647,15
5825,16
1879,21
3553,25
1639,1
6863,25
5555,5
8429,14
8174,10
4590,2
915,17
9147,17
9038,25
6477,11
2255,5
330,17
7700,18
5975,9
138,17
6940,18
5765,5
2932,9
2080,14
224,5
4000,18
7716,17
68,20
2386,14
4562,21
319,25
1000,18
9749,8
4920,16
981,24
1648,5
818,25
4087,24
9025,5
781,6
5450,9
7415,1
2744,21
7077,5
1042,7
1989,1
8190,18
7809,22
376,13
3617,21
1154,1
5967,13
87,7
1481,18
3396,14
1146,25
3990,15
3473,18
9751,5
6843,11
6492,10
8165,22
9040,19
9546,22
3861,21
8040,11
5566,13
5427,21
2437,10
6419,15
8714,9
9460,5
50,23
7878,20
2346,9
339,9
468,19
723,11
1371,2
8591,4
3284,6
1517,13
2343,20
1963,14
7389,10
10006,9
4384,21
9877,10
4789,8
8813,4
4378,24
6942,10
1740,10
3070,15
953,16
1163,25
5571,5
9865,16
4970,8
6502,2
536,15
5453,2
4650,25
8292,2
9738,11
3473,21
5458,7
6683,8
2003,16
1340,4
6765,21
1607,21
5686,13
8819,24
4051,20
7000,4
146,21
7536,13
8261,14
3473,7
7145,13
7308,25
8638,18
2034,12
8860,14
9615,10
3275,18
9865,20
7852,17
4037,4
5539,20
736,8
9471,14
1026,5
4319,25
4152,13
5446,15
7855,25
4932,19
8888,25
4243,3
8039,4
5093,17
272,9
5796,11
9010,8
803,20
5888,12
8695,18
3831,14
852,17
9490,4
7988,8
8108,19
7812,13
7348,3
7123,2
8261,4
310,18
4259,25
4865,15
5220,1
1446,23
4227,17
6771,20
1485,21
8797,18
1180,2
8202,24
7403,22
9219,9
9376,3
4638,11
4481,11
2839,24
605,19
5447,11
557,12
1604,6
6116,20
8569,22
8012,6
8820,7
5633,19
6260,3
87,2
1261,6
7950,22
2195,2
6498,11
4712,8
7377,16
6931,21
7000,7
6152,13
276,6
448,12
6468,17
7150,20
6468,24
7881,7
5954,22
4706,19
2206,10
3297,17
1690,4
1232,17
6134,11
2127,13
3542,1
266,17
6720,4
3022,11
8381,20
6514,22
1402,11
4320,25
4247,5
4536,19
2763,16
6,10
5282,9
7537,11
4809,20
6934,19
7562,11
167,2
7340,13
5919,16
3957,4
5309,9
5309,16
8705,10
3781,2
5682,16
8347,5
8040,17
1410,9
4761,11
7093,9
4731,18
2442,9
3434,13
4220,13
1030,21
8696,4
425,20
4785,21
2374,18
1966,7
8292,12
1774,5
9378,10
7041,25
7912,22
1652,17
5586,23
7682,13
560,12
3174,2
9859,10
3024,13
9504,12
9625,4
6315,11
1055,3
9724,24
8068,11
253,23
3823,5
1183,16
5590,4
1635,14
6327,12
5871,5
4143,8
8258,23
8278,1
273,14
9962,16
9432,1
6099,23
7635,21
2201,1
2584,7
2924,16
2831,16
3536,6
9293,15
4338,4
3931,15
9601,10
7114,21
5809,8
4146,22
5719,11
3958,25
485,8
4804,14
7667,6
4142,3
5375,10
2671,2
4209,4
3777,23
3260,14
6785,24
95,20
4897,5
8187,6
2051,16
1400,22
9538,24
8383,23
5114,16
1363,16
820,18
6573,3
897,18
2438,24
5498,20
2323,10
4270,5
6939,11
9262,12
5497,7
6215,21
7544,23
4686,16
2400,9
9916,6
7597,2
6926,20
3216,1
1446,1
1860,13
7503,16
6146,10
8033,22
6460,24
6592,23
1040,25
6493,6
2788,7
706,12
6022,16
3089,9
1145,1
8017,21
3489,13
7636,12
1369,20
8064,18
6561,10
6491,7
9877,8
3475,7
4967,15
5158,24
8086,3
7712,9
6096,20
9631,9
2958,16
2768,24
344,1
3330,17
2324,21
1539,25
7010,19
1246,24
201,2
3306,11
4751,12
9359,16
5105,1
3995,4
9406,24
9249,11
7483,11
3922,25
2416,5
2744,15
7222,3
5752,24
1022,5
7909,25
5065,8
9666,6
7836,10
5070,7
4344,19
7421,22
3738,15
5758,5
7301,10
8362,2
7985,3
252,4
1192,5
6712,9
8108,1
5002,1
4835,20
2615,17
167,3
2551,23
2751,16
9442,6
426,8
2797,6
4954,22
9340,12
1426,6
8113,18
4048,15
6178,20
2026,24
1908,4
8168,9
6844,8
6192,16
3549,2
6843,15
5648,24
2527,21
330,3
4787,20
7319,9
9190,12
992,10
888,24
198,4
323,4
7506,1
2105,4
5952,1
4829,24
2799,11
7992,21
5387,25
9167,4
3074,3
3568,2
6547,24
271,22
627,11
8311,22
342,20
4350,16
5287,17
3245,23
4286,23
2630,11
2319,19
9563,8
1170,7
5388,14
4645,8
4048,25
2598,21
508,25
7086,11
4584,15
1361,13
2156,5
2347,1
7028,6
1437,15
5848,24
8915,25
2968,19
5037,11
2969,12
9867,1
5497,11
2419,13
8377,9
8700,13
4392,9
9027,12
3970,17
9153,13
5135,7
87,14
6241,8
3626,10
9706,20
1243,4
342,12
5419,16
1485,24
2920,2
7875,14
7470,25
6752,2
2989,14
9266,2
9457,17
8271,21
127,11
1287,12
6991,16
8224,24
6438,17
7336,16
4909,8
7445,15
7857,5
4761,6
7452,19
1672,8
3790,3
3956,3
9573,12
1630,6
6019,24
5368,17
8323,11
1265,5
2901,25
5767,12
3679,1
3512,25
66,5
8218,11
6743,12
8419,12
5621,25
8261,7
6636,11
6309,3
9044,7
8228,13
4937,2
4259,20
9906,6
1702,24
3122,3
944,23
6641,14
2603,24
3764,9
2914,18
3104,17
1516,24
6060,9
1420,14
8697,10
968,11
7658,8
6450,17
9230,15
310,17
3112,19
370,21
5903,18
1729,21
5331,16
3610,2
5075,22
643,5
3162,20
5368,22
8827,11
4839,25
680,1
2753,24
287,12
3442,4
7685,4
6274,6
2126,10
5582,15
1760,12
1941,17
7108,15
5296,20
5855,16
2294,25
1064,14
88,7
2586,7
9504,13
9978,9
7218,12
3992,22
3906,18
8203,12
1402,24
2476,2
2165,21
7564,14
3719,22
6046,4
2262,13
2074,13
408,20
7740,19
8490,19
1324,7
6300,12
8052,15
21,2
1504,25
3788,3
9510,18
9732,7
9024,22
1800,3
553,24
5740,22
6121,18
1842,17
4974,23
8963,9
4741,5
9630,19
5388,19
1286,23
9015,5
3185,19
7042,21
4617,2
9585,2
5563,16
6956,20
427,4
1621,22
8418,19
4091,21
5434,5
7001,25
9819,16
9744,1
2291,5
7269,3
5701,8
807,5
8878,20
1441,16
7895,11
9443,8
7165,12
7418,13
7970,20
315,4
7238,14
8894,19
2817,17
4294,2
447,25
1566,2
4118,11
6936,14
8990,18
7133,15
8519,23
3713,18
607,9
8343,22
9304,13
3273,8
8273,25
2330,7
375,13
9889,25
2401,18
9014,10
408,14
2034,13
4004,15
7948,11
7644,13
9841,20
8048,24
7223,23
775,10
4384,10
3533,14
3277,8
7546,3
3014,12
4018,12
4240,20
6396,10
6260,23
3159,17
2392,24
2528,8
3814,3
634,10
5748,12
6822,20
1774,2
6481,10
5651,2
9494,9
3034,18
8155,18
9022,23
4061,20
7936,4
8129,12
8601,4
1155,18
1877,18
3465,6
1303,25
1303,11
954,24
4353,13
926,5
1057,12
472,9
1737,7
7747,20
7729,8
1257,9
2434,4
6857,5
3664,5
4359,16
1861,13
6895,22
6774,14
6089,23
326,22
223,21
2389,11
6234,24
4184,2
9293,4
7095,13
4493,19
1352,10
4446,4
2021,5
8055,23
8086,16
6041,11
9327,22
3576,18
6962,9
4151,23
5567,6
5826,21
8250,19
4363,4
9285,11
7906,6
2520,9
3811,19
4282,19
1270,2
4319,24
619,7
1868,10
4542,12
5001,13
3272,17
4976,20
3299,24
5397,24
7299,7
7141,5
7917,17
8862,25
5736,20
6136,4
4573,20
5308,18
2883,8
6122,8
185,15
2002,25
6575,17
1122,8
7119,14
1791,9
779,25
8147,22
887,14
1934,23
4409,8
3624,3
5009,17
4625,23
4904,22
8981,8
9661,17
3807,19
2171,23
7861,15
4941,2
9785,14
1075,19
4491,24
6202,9
7102,1
1870,13
5706,18
133,2
5009,21
1294,22
5932,5
65,19
4799,6
6645,25
8624,19
3446,22
1784,24
1547,22
3771,22
8543,13
7115,9
4657,23
1572,22
3944,23
3056,25
5180,21
5249,15
8889,19
536,15
2264,23
2075,20
9798,12
3326,7
8896,12
4188,15
9043,23
6140,19
8017,6
3855,13
4214,25
4542,11
7600,7
6631,1
3023,21
1764,18
3729,22
8487,5
2429,12
1912,19
4342,6
3221,2
7303,2
7833,20
9040,24
3030,17
4945,14
8354,10
4175,9
5284,16
6331,3
7081,2
6738,10
4754,6
1498,25
2151,14
1434,4
2730,24
6795,7
6871,17
397,17
4586,15
6332,3
7950,21
2391,25
6407,25
1868,10
8236,13
9006,5
1481,21
6926,22
2269,1
6780,14
7561,2
4705,15
9697,17
5648,20
7232,21
4449,15
2247,1
10,19
4444,3
2209,19
8670,22
8015,25
3541,12
4065,18
6505,15
3060,18
9517,9
7845,7
8251,19
1278,21
3470,15
316,10
3809,22
9414,15
9058,21
4042,7
6906,5
7956,21
955,3
5987,9
2476,9
4517,21
4937,12
4956,17
348,5
3769,15
2063,23
4749,18
979,18
4707,1
4589,13
1908,25
4679,22
3055,20
5102,8
6269,15
5496,11
7765,25
8662,18
864,14
9839,24
3706,12
8518,7
5653,6
1429,20
8343,8
2692,8
86,20
3595,7
6137,9
9087,17
5340,17
8398,24
9834,23
1273,20
658,22
3260,10
8052,18
4908,25
623,6
8250,10
510,7
8000,16
2921,18
8429,17
3970,2
4249,25
960,23
7021,7
3690,3
5703,24
3535,12
9602,17
3537,19
4026,15
2693,20
9609,22
8398,23
2821,18
2020,4
1077,8
5112,20
1096,14
981,11
6500,25
9216,18
1561,10
9655,11
236,4
5716,12
7055,6
4435,8
6984,14
4283,12
4533,20
10000,7
5598,20
7127,13
4298,4
4247,18
3577,21
7545,3
6780,6
1567,5
9811,11
5468,17
6295,12
7072,13
3669,1
5999,7
7227,14
4338,11
2798,21
384,6
7460,7
5316,6
7003,6
4558,17
3626,4
4534,16
1502,18
8280,25
4329,9
8495,18
3890,9
9369,2
6768,13
5746,14
5544,18
6515,23
3968,20
3696,13
8906,4
2008,14
4963,4
5844,13
7831,20
2421,18
6557,23
526,9
4357,18
1774,20
8000,18
2559,10
7664,1
3039,4
3597,2
7823,11
4574,2
8024,17
852,18
8517,5
3356,22
8423,21
6377,5
3465,1
2117,12
9751,23
2345,25
3175,9
9325,20
9363,3
6804,17
5159,7
7151,12
366,21
6812,22
8709,25
1370,21
5919,14
7912,22
462,7
444,18
8338,13
4050,12
3999,13
5017,15
8246,13
7689,16
6904,19
6783,11
3110,8
6295,18
7460,17
3804,19
6068,16
3647,25
1386,23
4691,10
4590,14
33,10
7853,19
7975,15
8715,3
4063,7
9068,18
747,9
2522,5
5255,22
4612,10
7757,18
2149,9
1363,13
2334,19
8616,19
8897,16
1984,20
5882,13
7930,7
9192,3
2169,9
2979,11
8998,16
700,13
9307,25
2050,8
2621,21
5912,13
3949,8
9688,23
7256,8
4642,15
1984,16
9186,22
9465,19
1714,23
501,5
8428,4
1463,5
4430,23
2827,25
2294,4
4826,7
4315,20
1238,19
6702,21
3536,19
3,14
1158,16
5762,8
586,14
6605,19
3226,4
2630,19
2119,7
1352,13
6688,13
374,25
9040,25
9275,17
3564,1
7692,21
5713,10
7807,11
4435,23
2998,24
3471,11
4627,17
8803,16
4493,9
9567,2
9375,1
5107,15
295,1
680,23
4454,15
6644,2
3578,21
8711,19
4688,9
8821,24
4012,23
807,5
4947,5
2479,20
6999,5
1319,2
9753,1
2309,21
2287,14
7221,8
1936,10
7404,22
4214,14
7169,9
4781,5
5106,21
1480,12
7348,7
8463,4
7784,7
6055,20
2407,2
6710,12
9450,7
6408,8
2189,16
1462,18
6313,18
4662,20
4398,4
2940,13
2206,24
4137,9
4356,12
1438,8
183,1
9683,14
1487,11
67,15
3050,4
1653,18
8185,6
9489,18
5435,25
4341,21
662,10
5706,18
9432,2
8987,5
5461,11
9804,15
2000,4
8929,18
4126,16
821,6
4347,14
467,13
9878,18
116,6
1875,17
7128,1
5264,5
9519,22
19,4
4,24
94,25
7947,11
1806,3
7343,13
9102,14
2467,4
7480,21
6859,16
7788,1
613,12
1858,24
6121,12
2787,9
9229,14
1319,11
58,21
2851,17
2837,18
6539,8
3018,14
2682,4
4122,11
8614,3
5718,14
5418,24
5726,24
2341,23
844,9
5255,14
2078,14
9903,22
5255,17
7837,12
2737,8
8942,6
4472,2
3067,6
8000,23
233,16
4625,9
822,16
9397,12
3504,8
293,2
1077,10
2685,16
9470,8
6813,10
3685,13
3212,4
6876,16
3279,24
1606,9
1748,9
9399,15
4600,25
6167,19
9294,15
3056,25
5677,13
5926,6
2918,9
8252,20
1140,10
4530,10
1825,4
2164,1
8628,5
6376,1
9055,5
2176,22
8392,21
9536,20
9615,6
9798,1
9434,19
7562,23
8452,11
844,19
1125,2
8596,2
2516,14
8027,17
4755,3
2182,1
7026,17
7250,3
8525,20
1876,3
6329,14
280,13
1675,25
3422,16
1751,13
4953,5
3620,19
6932,21
7377,10
4522,11
9285,23
1191,16
4863,5
7872,11
3341,25
6652,24
2661,7
3450,5
5600,23
6007,20
3071,4
9521,13
5310,20
8691,10
5104,8
4819,24
2163,15
5391,4
878,11
9159,19
7453,4
6553,2
625,12
6881,7
4401,25
8602,17
3132,2
9702,22
6612,8
4118,23
7345,24
7017,2
5266,8
2228,19
3571,3
2557,23
9915,5
8481,21
7831,1
344,6
9852,15
2005,23
6392,18
5517,14
7964,22
2741,20
6198,17
6986,19
7948,9
7648,13
6633,19
596,2
5857,6
8646,19
4233,14
9337,22
9006,10
7116,1
533,5
8169,24
8786,2
4805,20
6601,15
1285,24
3790,25
9502,17
3325,20
6636,14
4164,21
1350,6
8420,1
2563,9
9523,25
4403,19
9870,7
5818,2
658,21
6104,14
9164,6
554,24
1639,17
8825,4
4787,2
7341,16
8003,14
2967,7
8652,17
5691,14
2698,3
4258,18
3061,22
6492,5
497,22
9721,20
588,24
9064,11
5752,21
8921,4
5254,23
5202,9
6909,25
3922,25
1765,5
2744,8
3376,8
7914,4
692,23
7080,9
1417,20
5644,6
2660,20
9103,15
528,17
4329,15
157,1
1170,14
1099,9
2251,16
4367,12
350,7
7163,3
4020,25
1749,2
9568,19
2644,1
7363,16
266,24
7258,23
2606,15
9408,12
9108,18
6557,1
3096,22
7338,10
5348,12
9058,24
9090,15
7760,13
53,23
6341,12
1070,14
5031,7
7372,1
2665,24
8989,9
2123,25
2805,22
3351,2
9801,16
6311,10
2694,5
9080,12
7320,5
2059,8
9455,25
9582,9
2505,23
3052,22
8154,17
8477,3
7034,4
8362,10
6638,8
7637,22
9726,12
9138,22
3468,7
7834,4
7110,4
5910,8
9614,7
3911,9
159,8
6656,8
3720,16
3833,15
380,4
4867,24
5154,3
4385,16
6389,18
5212,2
280,5
3810,17
7294,21
1684,13
3833,9
6835,20
2914,8
6017,5
7433,1
3380,18
7803,2
1684,17
7536,13
6278,7
8241,23
4466,5
3216,9
7079,3
1883,22
4123,17
3209,1
7188,11
5511,25
2169,21
1784,16
8463,17
7990,18
166,14
22,6
8565,15
5297,5
8571,5
179,8
8156,9
8075,2
425,8
4596,12
1645,8
8531,17
2928,7
8560,6
480,1
8241,23
2194,12
1036,13
4193,19
7866,16
2153,3
8444,5
8260,10
3159,9
1593,12
3138,21
7366,20
9642,22
7503,8
5615,20
1840,25
1028,24
9696,21
3656,15
2849,21
4618,5
8038,16
7473,7
2598,22
9112,25
7640,1
5299,23
4282,15
467,2
3471,21
7795,15
468,22
3764,21
3384,19
3931,21
1625,13
5452,10
4027,21
7924,13
5077,9
5128,11
8014,20
3793,17
6082,5
6830,3
4838,3
6618,13
515,11
9250,22
4495,6
344,8
6746,13
4826,9
3248,24
500,7
4965,19
3733,25
2114,16
6643,22
201,24
6053,10
7151,9
5880,6
4769,6
9930,23
5176,17
6442,10
9435,14
4279,22
24,20
9858,16
1154,25
4143,21
9380,14
9027,17
5924,7
9381,3
4532,11
3342,23
5442,6
6668,9
6432,3
5462,11
6658,18
4769,12
3767,20
7388,8
8665,9
4940,1
8842,2
4240,11
7059,24
537,6
4243,2
7475,25
6524,7
8097,22
1519,14
7670,19
462,6
2715,4
1998,5
4160,11
8018,8
7453,21
7766,24
5329,19
4329,21
3254,22
2978,17
6522,23
2340,16
303,20
2159,10
8737,14
5293,8
8887,4
3131,8
2519,18
2260,25
5086,10
7850,23
5320,13
5420,7
4517,15
9992,23
6473,9
7446,17
9110,5
966,7
2568,21
9884,2
2288,16
5535,25
9491,15
9866,3
6395,18
8963,24
7980,10
8939,17
9828,23
2766,12
9350,21
4206,18
2370,25
5499,12
1789,17
8611,11
2517,5
5563,11
1251,20
5583,5
5397,2
3272,12
6414,23
9744,16
8582,23
3624,13
3537,5
4310,25
2451,1
2688,11
2579,13
406,7
2040,9
1005,25
6169,20
1969,19
4430,3
4370,18
8165,18
7981,21
7060,9
9233,22
151,23
9044,1
2300,23
6892,1
3597,18
4243,2
6238,24
9913,23
8771,19
6463,9
4961,15
9325,14
2160,18
3829,24
4882,6
697,18
7784,3
4924,16
9254,20
2417,3
9987,15
9762,11
53,1
8712,15
6484,17
8591,23
6656,25
7230,15
8438,6
3772,9
6354,2
608,6
3823,22
1802,11
4800,20
1014,13
570,12
3547,12
472,1
6001,14
2732,8
1739,17
5642,24
2135,4
6097,2
8948,5
5687,6
5765,18
7836,6
9534,21
2028,14
8130,16
3208,19
5649,10
3417,22
7587,25
4389,23
7973,1
6507,23
6504,13
3215,3
7609,6
6973,5
9752,7
9850,25
6120,2
9735,12
1482,10
2042,11
1202,16
8001,8
1259,11
4115,1
2658,9
2476,5
5106,24
6436,13
7096,15
9817,25
6556,2
2405,1
8656,15
9527,22
5028,11
8364,7
9623,18
5063,23
7004,12
2086,9
5037,19
5596,5
7126,5
4025,5
2317,14
5517,16
9925,7
4117,23
5351,16
2000,10
6712,7
8348,7
6163,7
3744,23
9440,23
4284,24
4969,9
9097,13
8314,21
6450,20
8295,5
7182,10
3221,4
2465,1
2601,9
8328,18
6430,13
3093,2
7611,7
5094,11
5577,12
4002,5
9834,20
6366,8
4938,5
4392,9
988,5
9177,16
2013,23
2788,10
809,7
8931,22
1876,24
3183,15
8590,1
570,5
8130,1
7446,16
9859,13
343,19
8799,20
2675,12
9593,6
1066,1
5541,12
6524,18
8972,24
5862,15
4266,5
2686,1
7737,14
2408,8
8668,13
6443,20
8625,15
4861,2
7326,10
7208,15
5095,7
275,21
8408,20
2816,9
2263,4
871,13
1740,24
8916,18
8859,19
3595,15
6595,24
9050,2
9617,3
6505,11
6956,13
9948,25
1180,22
715,25
7850,8
1538,6
9700,8
3569,21
6519,13
3375,15
8906,18
501,4
4056,16
5312,1
1861,19
6821,12
7502,1
6417,24
8127,19
2996,11
6390,15
2353,9
2400,18
1237,12
8509,17
9951,25
3307,2
2392,24
2812,14
7828,10
6674,17
9096,11
4078,11
3242,23
6083,12
6619,14
7454,24
5324,3
4784,2
130,20
8358,22
9131,6
6466,21
522,23
9694,20
4777,11
3038,24
6679,6
9845,19
6479,18
1580,9
7392,14
6288,1
240,23
9712,2
5441,13
6160,24
5193,25
3095,18
6192,20
7216,22
7959,1
3192,12
3299,3
2884,17
7129,13
4891,7
206,12
7543,14
4043,17
8433,13
5556,9
1947,25
3453,21
5330,6
7489,21
5612,24
2151,15
5243,3
6019,5
4311,18
361,24
5404,5
2659,21
3159,21
3259,4
1909,2
2530,14
2600,20
4078,24
8185,24
2112,7
6787,20
2684,15
3876,25
9184,18
5291,18
1161,16
1812,2
3680,3
8119,5
563,17
394,7
7913,15
2587,18
7527,14
4041,6
8891,22
5569,17
5755,12
9124,19
9737,4
2418,2
2334,3
532,18
5327,15
9720,21
7765,16
6727,18
7291,20
8794,5
2149,15
9108,23
2110,17
4227,8
1160,1
7948,7
2220,17
1187,23
6616,22
9906,11
522,7
9832,12
5137,14
7179,5
195,1
1953,25
9714,12
9288,2
6498,12
9154,3
165,14
9069,15
